id||product_name||brand||category||subcategory||size_value||size_unit||price||source||source_url||ingredients||nutrition_data||image_url||last_updated||search_count||llm_fallback_used||data_quality_score
starquik_ao_ao_curd_pouch_200_gm||Ao Curd Pouch 200 Gm||Ao||diary||general||200.0||Gm||||starquik||https://www.starquik.com/collections/curd-yougurt||||{"energy_kcal": null, "fat_g": null, "saturated_fat_g": null, "carbs_g": null, "sugars_g": null, "protein_g": null, "salt_g": null, "fiber_g": null, "sodium_mg": null}||||2025-10-15T06:18:30.839507+00:00||0||False||75
starquik_ao_ao_curd_pouch_500_gm||Ao Curd Pouch 500 Gm||Ao||diary||general||500.0||Gm||||starquik||https://www.starquik.com/collections/curd-yougurt||||{"energy_kcal": null, "fat_g": null, "saturated_fat_g": null, "carbs_g": null, "sugars_g": null, "protein_g": null, "salt_g": null, "fiber_g": null, "sodium_mg": null}||||2025-10-15T06:18:30.839507+00:00||0||False||75
starquik_epigamia_epigamia_every_day_yogurt_lychee_75_gm||Epigamia Every Day Yogurt Lychee 75 Gm||Epigamia||diary||general||75.0||Gm||||starquik||https://www.starquik.com/collections/curd-yougurt||||{"energy_kcal": null, "fat_g": null, "saturated_fat_g": null, "carbs_g": null, "sugars_g": null, "protein_g": null, "salt_g": null, "fiber_g": null, "sodium_mg": null}||||2025-10-15T06:18:30.839507+00:00||0||False||75
starquik_amul_amul_masti_dahi_tub_1_kg||Amul Masti Dahi Tub 1 Kg||Amul||diary||general||1.0||Kg||||starquik||https://www.starquik.com/collections/curd-yougurt||||{"energy_kcal": null, "fat_g": null, "saturated_fat_g": null, "carbs_g": null, "sugars_g": null, "protein_g": null, "salt_g": null, "fiber_g": null, "sodium_mg": null}||||2025-10-15T06:18:30.839507+00:00||0||False||75
starquik_epigamia_epigamia_every_day_yogurt_mango_75_gm||Epigamia Every Day Yogurt Mango 75 Gm||Epigamia||diary||general||75.0||Gm||||starquik||https://www.starquik.com/collections/curd-yougurt||||{"energy_kcal": null, "fat_g": null, "saturated_fat_g": null, "carbs_g": null, "sugars_g": null, "protein_g": null, "salt_g": null, "fiber_g": null, "sodium_mg": null}||||2025-10-15T06:18:30.839507+00:00||0||False||75
starquik_epigamia_epigamia_every_day_yogurt_strawberry_75_gm||Epigamia Every Day Yogurt Strawberry 75 Gm||Epigamia||diary||general||75.0||Gm||||starquik||https://www.starquik.com/collections/curd-yougurt||||{"energy_kcal": null, "fat_g": null, "saturated_fat_g": null, "carbs_g": null, "sugars_g": null, "protein_g": null, "salt_g": null, "fiber_g": null, "sodium_mg": null}||||2025-10-15T06:18:30.839507+00:00||0||False||75
starquik_ao_ao_greek_yoghurt_mango_90_gm||Ao Greek Yoghurt Mango 90 Gm||Ao||diary||general||90.0||Gm||||starquik||https://www.starquik.com/collections/curd-yougurt||||{"energy_kcal": null, "fat_g": null, "saturated_fat_g": null, "carbs_g": null, "sugars_g": null, "protein_g": null, "salt_g": null, "fiber_g": null, "sodium_mg": null}||||2025-10-15T06:18:30.839507+00:00||0||False||75
starquik_ao_ao_greek_yoghurt_plain_90_gm||Ao Greek Yoghurt Plain 90 Gm||Ao||diary||general||90.0||Gm||||starquik||https://www.starquik.com/collections/curd-yougurt||||{"energy_kcal": null, "fat_g": null, "saturated_fat_g": null, "carbs_g": null, "sugars_g": null, "protein_g": null, "salt_g": null, "fiber_g": null, "sodium_mg": null}||||2025-10-15T06:18:30.839507+00:00||0||False||75
starquik_milky_mist_milky_mist_curd_pouch_200_gm||Milky Mist Curd Pouch 200 Gm||Milky Mist||diary||general||200.0||Gm||||starquik||https://www.starquik.com/collections/curd-yougurt||||{"energy_kcal": null, "fat_g": null, "saturated_fat_g": null, "carbs_g": null, "sugars_g": null, "protein_g": null, "salt_g": null, "fiber_g": null, "sodium_mg": null}||||2025-10-15T06:18:30.839507+00:00||0||False||75
starquik_heritage_heritage_premium_curd_pouch_500_gm||Heritage Premium Curd Pouch 500 Gm||Heritage||diary||general||500.0||Gm||||starquik||https://www.starquik.com/collections/curd-yougurt||||{"energy_kcal": null, "fat_g": null, "saturated_fat_g": null, "carbs_g": null, "sugars_g": null, "protein_g": null, "salt_g": null, "fiber_g": null, "sodium_mg": null}||||2025-10-15T06:18:30.839507+00:00||0||False||75
starquik_heritage_heritage_tm_curd_tub_1kg||Heritage Tm Curd Tub 1Kg||Heritage||diary||general||1.0||Kg||||starquik||https://www.starquik.com/collections/curd-yougurt||||{"energy_kcal": null, "fat_g": null, "saturated_fat_g": null, "carbs_g": null, "sugars_g": null, "protein_g": null, "salt_g": null, "fiber_g": null, "sodium_mg": null}||||2025-10-15T06:18:30.839507+00:00||0||False||75
starquik_jersey_jersey_toned_milk_curd_1_kg||Jersey Toned Milk Curd 1 Kg||Jersey||diary||general||1.0||Kg||||starquik||https://www.starquik.com/collections/curd-yougurt||||{"energy_kcal": null, "fat_g": null, "saturated_fat_g": null, "carbs_g": null, "sugars_g": null, "protein_g": null, "salt_g": null, "fiber_g": null, "sodium_mg": null}||||2025-10-15T06:18:30.839507+00:00||0||False||75
starquik_milky_mist_milky_mist_blueberry_fruit_yoghurt_100_ml||Milky Mist Blueberry Fruit Yoghurt 100 Ml||Milky Mist||diary||general||||||29.1||starquik||https://www.starquik.com/collections/curd-yougurt||||{"energy_kcal": null, "fat_g": null, "saturated_fat_g": null, "carbs_g": null, "sugars_g": null, "protein_g": null, "salt_g": null, "fiber_g": null, "sodium_mg": null}||||2025-10-15T06:18:30.839507+00:00||0||False||75
starquik_milky_mist_milky_mist_strawberry_fruit_yoghurt_100_ml||Milky Mist Strawberry Fruit Yoghurt 100 Ml||Milky Mist||diary||general||||||29.1||starquik||https://www.starquik.com/collections/curd-yougurt||||{"energy_kcal": null, "fat_g": null, "saturated_fat_g": null, "carbs_g": null, "sugars_g": null, "protein_g": null, "salt_g": null, "fiber_g": null, "sodium_mg": null}||||2025-10-15T06:18:30.839507+00:00||0||False||75
starquik_milky_mist_milky_mist_mango_fruit_yoghurt_100_ml||Milky Mist Mango Fruit Yoghurt 100 Ml||Milky Mist||diary||general||||||29.1||starquik||https://www.starquik.com/collections/curd-yougurt||||{"energy_kcal": null, "fat_g": null, "saturated_fat_g": null, "carbs_g": null, "sugars_g": null, "protein_g": null, "salt_g": null, "fiber_g": null, "sodium_mg": null}||||2025-10-15T06:18:30.839507+00:00||0||False||75
starquik_amul_amul_dahi_pouch_1_kg||Amul Dahi Pouch 1 Kg||Amul||diary||general||1.0||Kg||||starquik||https://www.starquik.com/collections/curd-yougurt||||{"energy_kcal": null, "fat_g": null, "saturated_fat_g": null, "carbs_g": null, "sugars_g": null, "protein_g": null, "salt_g": null, "fiber_g": null, "sodium_mg": null}||||2025-10-15T06:18:30.839507+00:00||0||False||75
starquik_heritage_heritage_total_curd_cup_180_ml||Heritage Total Curd Cup 180 Ml||Heritage||diary||general||||||||starquik||https://www.starquik.com/collections/curd-yougurt||||{"energy_kcal": null, "fat_g": null, "saturated_fat_g": null, "carbs_g": null, "sugars_g": null, "protein_g": null, "salt_g": null, "fiber_g": null, "sodium_mg": null}||||2025-10-15T06:18:30.839507+00:00||0||False||60
starquik_nandini_nandini_fresh_curd_500_ml||Nandini Fresh Curd 500 Ml||Nandini||diary||general||||||||starquik||https://www.starquik.com/collections/curd-yougurt||||{"energy_kcal": null, "fat_g": null, "saturated_fat_g": null, "carbs_g": null, "sugars_g": null, "protein_g": null, "salt_g": null, "fiber_g": null, "sodium_mg": null}||||2025-10-15T06:18:30.839507+00:00||0||False||60
